ecdg_code,endstatus_admitted,endstatus_died,endstatus_left,endstatus_referred,arrival_ambulance,triage_1,triage_2,triage_3,triage_4,age_05_09,age_10_14,age_15_69,age_70_74,age_75_79,age_80_84,age_85+,admitted_age_0_14,admitted_age_80+,admitted_triage_1,admitted_triage_2,admitted_triage_3,admitted_triage_4
E0110,0.278,0.178,-0.119,0.293,0.253,1.061,0.58,0.361,0.196,0.019,0.062,0.263,0.344,0.343,0.409,0.37,-0.031,-0.039,-0.156,-0.075,0.025,0.077
E0120,0.237,0.186,-0.292,0.246,0.086,0.988,0.624,0.383,0.202,-0.011,0.055,0.248,0.367,0.36,0.409,0.371,-0.068,-0.051,-0.175,-0.063,0.009,0.116
E0130,0.244,0.186,-0.09,0.26,0.212,1.082,1.035,0.689,0.22,0.08,0.078,0.332,0.299,0.333,0.402,0.361,0.005,-0.04,-0.133,-0.139,-0.002,0.206
E0140,0.277,0.173,-0.123,0.254,0.126,1.061,0.862,0.589,0.221,0.049,0.073,0.348,0.313,0.325,0.404,0.395,-0.017,-0.039,-0.147,-0.088,-0.016,0.174
E0150,0.259,0.18,-0.129,0.292,0.251,1.048,0.751,0.457,0.206,0.038,0.07,0.266,0.335,0.342,0.401,0.381,-0.09,-0.037,-0.143,-0.072,-0.002,0.115
E0160,0.229,0.174,-0.168,0.278,0.233,1.056,0.752,0.469,0.212,0.07,0.099,0.263,0.341,0.35,0.403,0.391,-0.202,-0.041,-0.152,-0.067,0.011,0.063
E0170,0.23,0.179,-0.037,0.3,0.323,1.048,0.766,0.463,0.212,0.043,0.062,0.267,0.343,0.335,0.395,0.379,0.028,-0.044,-0.154,-0.079,0.002,0.11
E0190,0.307,0.173,-0.132,0.309,0.263,1.044,0.798,0.608,0.279,0.075,0.097,0.187,0.318,0.356,0.396,0.338,0.083,-0.047,-0.133,-0.077,0.013,0.198
E0290,0.43,0.177,-0.098,0.339,0.401,1.022,0.481,0.339,0.164,0.071,0.071,0.136,0.314,0.341,0.412,0.326,-0.077,-0.062,-0.162,-0.073,0.084,0.143
E0310,0.311,0.178,-0.14,0.274,0.328,1.011,0.634,0.367,0.16,0.023,0.054,0.176,0.309,0.331,0.4,0.341,0.017,-0.053,-0.157,-0.07,0.017,0.169
E0320,0.33,0.177,-0.057,0.45,0.51,1.06,0.826,0.564,0.221,0.092,0.092,0.172,0.281,0.332,0.403,0.389,0.063,-0.048,-0.133,-0.11,0.048,0.161
E0410,0.19,0.174,-0.151,0.248,0.184,1.037,0.697,0.45,0.197,0.02,0.07,0.281,0.35,0.346,0.408,0.382,-0.094,-0.034,-0.159,-0.091,0.011,0.087
E0420,0.262,0.177,-0.09,0.285,0.252,1.027,0.665,0.442,0.201,0.029,0.069,0.292,0.329,0.34,0.399,0.374,-0.001,-0.055,-0.169,-0.088,0.016,0.119
E0430,0.247,0.183,-0.191,0.336,0.184,1.096,0.675,0.458,0.19,0.035,0.034,0.26,0.339,0.341,0.398,0.37,-0.049,-0.046,-0.151,-0.07,0.002,0.118
E0440,0.304,0.185,-0.107,0.397,0.33,1.04,0.742,0.503,0.226,0.044,0.061,0.213,0.33,0.337,0.401,0.398,0.044,-0.04,-0.154,-0.072,0.004,0.196
E0450,0.284,0.175,0.017,0.33,0.225,1.023,0.636,0.442,0.185,0.024,0.065,0.3,0.314,0.349,0.388,0.317,0.072,-0.057,-0.179,-0.08,0.01,0.129
E0490,0.321,0.168,-0.134,0.278,0.212,1.079,0.747,0.52,0.247,0.023,0.044,0.312,0.354,0.348,0.42,0.392,-0.039,-0.046,-0.18,-0.069,0.032,0.148
E0510,0.177,0.171,-0.159,0.214,0.145,0.962,0.804,0.618,0.237,0.019,0.066,0.289,0.349,0.351,0.386,0.397,0.018,-0.039,-0.191,-0.107,0.004,0.182
E0520,0.358,0.076,-0.141,0.196,0.091,1.015,0.929,0.718,0.267,0.06,0.079,0.316,0.318,0.335,0.415,0.36,-0.008,-0.028,-0.137,-0.091,-0.009,0.252
E0530,0.267,0.175,-0.072,0.251,0.25,1.01,0.678,0.477,0.211,0.031,0.073,0.29,0.332,0.342,0.396,0.362,0.01,-0.051,-0.179,-0.104,0.028,0.148
E0540,0.167,0.188,-0.236,0.255,0.259,0.99,0.664,0.52,0.207,0.001,0.051,0.259,0.369,0.354,0.392,0.363,0.051,-0.041,-0.174,-0.096,-0.006,0.192
E0590,0.238,0.245,-0.318,0.276,0.202,0.947,0.602,0.424,0.218,0.005,0.039,0.226,0.36,0.348,0.408,0.375,-0.004,-0.051,-0.16,-0.007,-0.044,0.133
E0610,0.283,0.175,-0.106,0.25,0.264,1.039,0.709,0.48,0.207,0.039,0.071,0.269,0.331,0.338,0.404,0.354,0.005,-0.041,-0.168,-0.082,0.022,0.134
E0620,0.226,0.177,-0.088,0.281,0.239,1.042,0.765,0.527,0.21,0.04,0.072,0.266,0.338,0.339,0.399,0.388,-0.026,-0.037,-0.157,-0.11,0.019,0.139
E0630,0.201,0.182,-0.121,0.287,0.277,1.004,0.648,0.345,0.17,0.008,0.034,0.223,0.347,0.341,0.405,0.381,0.012,-0.046,-0.168,-0.043,-0.003,0.033
E0640,0.199,0.182,-0.113,0.309,0.333,1.024,0.711,0.461,0.208,0.014,0.017,0.265,0.361,0.345,0.413,0.386,0.106,-0.041,-0.164,-0.06,-0.005,0.103
E0650,0.228,0.18,-0.206,0.279,0.213,0.989,0.612,0.397,0.2,-0.025,0.074,0.277,0.385,0.365,0.42,0.407,0.038,-0.032,-0.182,-0.087,0.041,0.099
E0690,0.275,0.185,-0.176,0.305,0.256,1.01,0.602,0.385,0.169,0.044,0.082,0.226,0.339,0.352,0.401,0.407,-0.112,-0.04,-0.165,-0.071,0.005,0.072
E0710,0.133,0.187,-0.09,0.241,0.243,1.026,0.556,0.315,0.168,0.005,0.067,0.283,0.363,0.338,0.406,0.394,-0.207,-0.037,-0.175,-0.065,-0.011,0.045
E0720,0.194,0.177,-0.141,0.211,0.237,1.037,0.635,0.388,0.195,0.012,0.062,0.239,0.346,0.337,0.409,0.401,-0.045,-0.03,-0.161,-0.062,-0.006,0.081
E0890,0.267,0.182,-0.077,0.267,0.398,0.91,0.619,0.374,0.126,0.031,0.052,0.151,0.298,0.318,0.405,0.412,0.079,-0.068,-0.177,-0.074,0,0.15
E0910,0.245,0.182,0.074,0.34,0.422,0.996,0.605,0.353,0.098,0.029,0.067,0.238,0.305,0.338,0.377,0.402,0.094,-0.056,-0.169,-0.1,0.008,0.045
E0990,0.284,0.188,-0.106,0.351,0.456,1.005,0.651,0.426,0.185,0.009,0.052,0.141,0.32,0.332,0.401,0.375,0.096,-0.055,-0.156,-0.077,0.032,0.167
E1010,0.259,0.175,-0.032,0.322,0.44,1.113,0.888,0.574,0.238,0.103,0.075,0.231,0.295,0.33,0.397,0.388,0.07,-0.044,-0.118,-0.097,0.012,0.109
E1090,0.214,0.19,-0.091,0.273,0.375,1.013,0.49,0.32,0.201,0.006,0.06,0.216,0.376,0.334,0.383,0.387,0.003,-0.048,-0.178,-0.042,-0.013,0.092
E1110,0.092,0.215,-0.12,0.309,0.427,0.998,0.446,0.309,0.205,-0.005,0.053,0.205,0.366,0.343,0.393,0.397,0.026,-0.03,-0.184,-0.054,-0.014,0.076
E1120,0.104,0.189,-0.185,0.263,0.186,1.019,0.504,0.295,0.171,-0.024,0.051,0.238,0.388,0.354,0.396,0.381,-0.041,-0.041,-0.183,-0.064,-0.002,0.042
E1130,0.234,0.178,-0.031,0.253,0.364,0.985,0.636,0.432,0.209,0.023,0.06,0.226,0.321,0.332,0.391,0.351,0.124,-0.052,-0.178,-0.076,0.011,0.13
E1190,0.239,0.181,-0.109,0.303,0.265,1.017,0.538,0.312,0.158,0.037,0.067,0.272,0.329,0.325,0.404,0.386,-0.009,-0.048,-0.173,-0.061,0.011,0.056
E1290,0.185,0.185,-0.188,0.256,0.208,1.041,0.484,0.384,0.228,-0.025,0.039,0.227,0.379,0.351,0.409,0.375,-0.041,-0.038,-0.187,-0.057,0.017,0.085
E1390,0.176,0.181,-0.071,0.303,0.243,1.013,0.574,0.4,0.184,0.01,0.065,0.274,0.357,0.338,0.397,0.367,0.037,-0.045,-0.177,-0.085,0.004,0.084
E1410,0.217,0.179,-0.099,0.297,0.355,1.043,0.769,0.473,0.21,0.049,0.068,0.237,0.327,0.338,0.401,0.385,-0.005,-0.043,-0.15,-0.075,-0.004,0.114
E1420,0.163,0.183,-0.123,0.231,0.301,1.059,0.685,0.43,0.252,0.022,0.06,0.232,0.355,0.343,0.403,0.382,-0.027,-0.04,-0.154,-0.053,-0.014,0.066
E1590,0.27,0.179,-0.093,0.305,0.332,1.015,0.625,0.453,0.214,0.032,0.065,0.234,0.334,0.341,0.403,0.378,0.069,-0.046,-0.169,-0.07,0.021,0.114
E1610,0.248,0.175,-0.102,0.324,0.264,1.049,0.808,0.542,0.215,0.058,0.078,0.282,0.315,0.338,0.399,0.382,0.018,-0.042,-0.148,-0.105,0.004,0.173
E1620,0.218,0.178,-0.115,0.26,0.275,1.032,0.701,0.466,0.193,0.036,0.063,0.263,0.319,0.34,0.417,0.37,-0.046,-0.037,-0.16,-0.08,0.006,0.096
E1630,0.214,0.184,-0.09,0.316,0.332,1.035,0.701,0.437,0.196,0.042,0.07,0.269,0.328,0.333,0.4,0.372,0.049,-0.043,-0.159,-0.089,0.001,0.13
E1790,0.213,0.173,-0.104,0.292,0.2,1.046,0.828,0.624,0.28,0.051,0.066,0.278,0.336,0.345,0.393,0.368,0.058,-0.041,-0.154,-0.088,-0.006,0.197
E1810,0.237,0.178,-0.202,0.275,0.144,1.016,0.733,0.523,0.223,0.018,0.062,0.277,0.34,0.339,0.401,0.389,0.041,-0.042,-0.174,-0.086,0.01,0.153
E1820,0.241,0.181,-0.012,0.293,0.368,1.016,0.662,0.386,0.152,0.031,0.061,0.292,0.336,0.339,0.402,0.39,0.116,-0.045,-0.165,-0.081,0.012,0.075
E1830,0.283,0.172,-0.175,0.243,0.213,1.01,0.709,0.456,0.21,-0.012,0.096,0.338,0.344,0.34,0.415,0.378,0.002,-0.04,-0.166,-0.098,0.042,0.09
E1890,0.267,0.179,-0.081,0.283,0.299,1.01,0.59,0.39,0.141,0.02,0.058,0.308,0.334,0.339,0.401,0.377,0.012,-0.046,-0.174,-0.111,0.016,0.161
E1910,0.182,0.186,-0.104,0.343,0.409,1.087,0.737,0.438,0.217,0.049,0.052,0.232,0.333,0.34,0.403,0.384,-0.008,-0.042,-0.142,-0.085,0.026,0.067
E1920,0.185,0.195,-0.127,0.407,0.395,1.003,0.466,0.288,0.159,0.005,0.05,0.194,0.368,0.341,0.405,0.375,0.011,-0.044,-0.175,-0.065,0.021,0.059
E1990,0.257,0.18,-0.091,0.268,0.281,1.009,0.541,0.391,0.219,0.011,0.088,0.177,0.338,0.346,0.406,0.377,0.02,-0.048,-0.159,-0.042,0.019,0.023
E2010,0.271,0.178,-0.124,0.223,0.312,1.024,0.775,0.465,0.212,0.041,0.055,0.247,0.336,0.346,0.402,0.411,-0.113,-0.056,-0.161,-0.09,0.01,0.169
E2020,0.216,0.177,-0.134,0.247,0.282,1.051,0.675,0.393,0.196,0.041,0.056,0.269,0.355,0.336,0.413,0.371,-0.18,-0.03,-0.157,-0.083,0.015,0.087
E2025,0.303,0.173,0.019,0.272,0.385,1.006,0.658,0.379,0.122,0.05,0.102,0.208,0.32,0.339,0.392,0.369,-0.078,-0.054,-0.137,-0.103,0.027,0.078
E2030,0.309,0.178,-0.082,0.264,0.392,1.072,0.671,0.328,0.143,0.04,0.12,0.258,0.319,0.348,0.395,0.439,-0.075,-0.061,-0.163,-0.102,0.017,0.126
E2040,0.237,0.18,-0.103,0.255,0.417,1.001,0.771,0.399,0.159,0.066,0.096,0.215,0.313,0.323,0.412,0.361,-0.081,-0.045,-0.14,-0.126,0.053,0.061
E2050,0.229,0.182,-0.085,0.354,0.423,1.03,0.732,0.448,0.213,0.06,0.082,0.196,0.321,0.34,0.403,0.375,-0.027,-0.044,-0.155,-0.084,0.024,0.101
E2060,0.273,0.175,-0.059,0.314,0.328,1.155,0.763,0.427,0.163,0.072,0.087,0.262,0.308,0.333,0.396,0.377,-0.111,-0.047,-0.122,-0.097,0.005,0.108
E2070,0.198,0.193,-0.228,0.289,0.265,1.037,0.531,0.292,0.186,0.003,0.045,0.185,0.365,0.344,0.406,0.375,-0.057,-0.047,-0.163,-0.049,-0.002,0.094
E2080,0.242,0.177,-0.011,0.295,0.342,1.01,0.572,0.364,0.159,0.022,0.066,0.295,0.324,0.329,0.405,0.368,0.01,-0.049,-0.177,-0.115,0.066,0.031
E5010,0.181,0.181,-0.158,0.189,0.215,1.02,0.719,0.512,0.214,0.005,0.063,0.27,0.355,0.334,0.401,0.411,-0.042,-0.039,-0.162,-0.078,-0.006,0.112
E5090,0.252,0.183,-0.242,0.366,0.222,1.065,0.735,0.495,0.258,0.059,0.079,0.191,0.329,0.378,0.417,0.377,-0.096,-0.045,-0.14,-0.03,-0.005,0.089
E6010,0.207,0.184,-0.094,0.306,0.589,1.076,0.832,0.579,0.326,0.086,0.083,0.148,0.308,0.339,0.403,0.428,-0.002,-0.052,-0.131,-0.08,0.01,0.116
E6020,0.228,0.191,0.058,0.341,0.696,1.046,0.626,0.323,0.215,0.067,0.075,0.161,0.314,0.331,0.398,0.386,0.028,-0.05,-0.158,-0.084,0.03,0.081
E6090,0.17,0.172,-0.03,0.352,0.635,1.101,0.819,0.513,0.282,0.113,0.062,0.141,0.276,0.324,0.396,0.355,0.032,-0.043,-0.133,-0.071,0.028,0.162